CpuName,Price
Intel Core i7-920,15.0
Intel Core i5-4690,94.0
Intel Core i5-4570,29.0
Intel Core i5-6600,69.0
Intel Core i5-4590,151.0
Intel Core i5-2400,113.0
Intel Core i5-4440,152.0
Intel Core i5-3470,34.0
Intel Core i5-8600K,287.0
Intel Core i5-8400,168.0
Intel Core i5-2500K,140.0
Intel Core i5-7500,129.0
Intel Core i5-4670K,158.0
Intel Core i5-7600K,176.0
Intel Core i5-3570K,8.0
Intel Core i5-6500,34.0
Intel Core i5-7400,163.0
Intel Core i5-6400,41.0
Intel Core i5-4690K,51.0
Intel Core i5-6600K,80.0
Intel Core i7-9700K,354.0
Intel Core i7-8750H,230.0
Intel Core i7-8700,165.0
Intel Core i7-2600K,59.0
Intel Core i7-3770K,137.0
Intel Core i7-4770,149.0
Intel Core i7-2600,59.0
Intel Core i7-7700,205.0
Intel Core i7-4770K,26.0
Intel Core i7-6700,151.0
Intel Core i7-3770,125.0
Intel Core i7-8700K,267.0
Intel Core i7-4790,117.0
Intel Core i7-6700K,114.0
Intel Core i7-4790K,107.0
Intel Core i7-7700K,239.0
AMD Ryzen 5 3400G,196.0
AMD FX-9370,59.0
AMD FX-6200,59.0
AMD FX-8370E,399.0
AMD FX-9590,39.0
AMD FX-4350,6.0
AMD FX-8150,49.0
AMD FX-8370,39.0
AMD FX-8120,39.0
AMD FX-8320E,4.0
AMD FX-4100,14.0
AMD FX-6100,10.0
AMD FX-8300,39.0
AMD FX-4300,29.0
AMD FX-8320,44.0
AMD FX-8350,399.0
AMD FX-6300,23.0
AMD Ryzen 5 3600X,99.0
AMD Ryzen 7 3700X,209.0
AMD Ryzen 7 1800X,949.0
AMD Ryzen 7 2700,89.0
AMD Ryzen 5 3600,88.0
AMD Ryzen 3 1300X,49.0
AMD Ryzen 5 2400G,199.0
AMD Ryzen 7 1700X,89.0
AMD Ryzen 5 1500X,49.0
AMD Ryzen 3 1200,1600.0
AMD Ryzen 5 2600X,76.0
AMD Ryzen 5 1400,196.0
AMD Ryzen 5 1600X,149.0
AMD Ryzen 7 2700X,299.0
AMD Ryzen 7 1700,69.0
AMD Ryzen 3 2200G,66.0
AMD Ryzen 5 2600,139.0
AMD Ryzen 5 1600,59.0
Intel Core i3-4330,43.0
Intel Core i9-7980XE,331.0
Intel Core i9-7940X,628.0
Intel Core i9-7900X,699.0
Intel Core i9-9900KF,308.0
Intel Core i9-9900K,308.0
Intel Core i3-3210,115.0
Intel Core i3-4005U,363.0
Intel Core i3-8350K,99.0
Intel Core i3-530,115.0
Intel Core i3-550,12.0
Intel Core i3-540,349.0
Intel Core i3-3240,14.0
Intel Core i3-4130,75.0
Intel Core i3-4160,26.0
Intel Core i3-2120,85.0
Intel Core i3-3220,86.0
Intel Core i3-2100,76.0
Intel Core i3-8100,141.0
Intel Core i3-7100,75.0
Intel Core i3-6100,147.0
AMD Athlon 200GE,79.0
AMD Athlon II X3 445,79.0
AMD Athlon II X4 620,24.0
AMD Athlon II X4 635,76.0
AMD Athlon II X4 645,3.0
AMD Athlon X4 950,3.0
AMD Athlon II X2 220,79.0
AMD Athlon II X3 450,8.0
AMD Athlon II X2 260,6.0
AMD Athlon II X2 245,17.0
AMD Athlon II X2 270,3.0
AMD Athlon II X2 250,3.0
AMD Athlon II X4 640,8.0
Intel Core i7-4700HQ,1128.0
Intel Pentium E5800,100.0
Intel Pentium Dual-Core E2200,154.0
Intel Pentium E6700,468.0
Intel Pentium E5200,147.0
Intel Pentium E5400,147.0
Intel Pentium G645,154.0
Intel Pentium E5300,799.0
Intel Pentium Gold G5400,147.0
Intel Pentium G620,7.0
Intel Pentium E5700,147.0
Intel Pentium G3250,564.0
Intel Pentium G2020,541.0
Intel Pentium G3220,14.0
Intel Pentium G4600,147.0
Intel Pentium G3258,100.0
Intel Pentium G4400,98.0
Intel Pentium G4560,36.0
Intel Core i7-4702MQ,297.0
Intel Core i7-2630QM,159.0
Intel Core i7-4710HQ,899.0
Intel Core i7-4700MQ,349.0
Intel Core i7-8550U,1214.0
Intel Core i7-4500U,554.0
Intel Core i7-2670QM,255.0
Intel Core i7-3630QM,1099.0
Intel Core i7-5500U,531.0
Intel Core i5-3330,169.0
AMD Ryzen 3 3200G,129.0
AMD Ryzen 7 3750H,225.0
AMD Ryzen 5 3550H,205.0
AMD Ryzen 7 2700U,588.0
AMD Ryzen 5 3500U,78.0
Intel Core i5-2520M,61.0
Intel Core i5-2430M,170.0
Intel Core i5-3337U,53.0
Intel Core i5-2410M,232.0
Intel Core i5-7300HQ,386.0
Intel Core i5-8250U,1399.0
Intel Core i5-4200U,381.0
Intel Core i5-4210U,193.0
Intel Core i5-5200U,129.0
AMD FX-4170,358.0
AMD FX-4320,10.0
Intel Core i3-2330M,149.0
Intel Core i3-2350M,149.0
Intel Core i3-2310M,239.0
Intel Core i3-3217U,20.0
Intel Core i3-5005U,289.0
AMD Athlon II X4 630,14.0
AMD Athlon II X2 255,79.0
AMD Athlon II X2 215,79.0
AMD Athlon II X2 240,17.0
Intel Core i7-6800K,205.0
Intel Core i7-4770S,87.0
Intel Core i7-3930K,617.0
Intel Core i7-6850K,312.0
Intel Core i7-3820,39.0
Intel Core i7-5820K,508.0
Intel Pentium E5500,147.0
Intel Pentium G630,9.0
Intel Pentium E6500,468.0
Intel Pentium 2020M,154.0
Intel Pentium B960,339.0
AMD Ryzen 9 3900X,1977.0
Intel Core i5-750,6.0
Intel Core i5-9600K,217.0
Intel Core i9-7920X,538.0
Intel Core i5-3570,29.0
AMD Ryzen 3 2300X,269.0
Intel Core i3-6320,270.0
Intel Core i3-2130,35.0
Intel Core i3-4130T,385.0
Intel Pentium G860,67.0
AMD Athlon II X3 455,8.0
AMD Athlon 64 3500+ (F3),79.0
AMD Athlon II X4 651,305.0
AMD A6-5350M,165.0
AMD Athlon II X3 440,79.0
Intel Core i7-8086K,365.0
Intel Core i7-7740X,417.0
Intel Core i7-5960X,214.0
Intel Core i5-650,21.0
AMD Ryzen Threadripper 2920X,79.0
AMD Ryzen Threadripper 2950X,1165.0
Intel Core i5-3350P,18.0
AMD FX-6120,39.0
Intel Core i9-7960X,709.0
Intel Core i9-9900,308.0
Intel Core i3-7300,120.0
Intel Core i3-9100F,179.0
Intel Core i9-9880H,800.0
Intel Core i9-9920X,1462.0
Intel Core i9-9820X,379.0
AMD Athlon II X4 631,14.0
Intel Pentium G850,129.0
Intel Pentium E6600,2.0
Intel Pentium G4500,19.0
Intel Core i5-2500,34.0
Intel Core i7-9750H,367.0
AMD Athlon II X3 425,79.0
AMD Athlon II X3 460,8.0
Intel Core i7-4771,125.0
Intel Core i7-5930K,335.0
Intel Core i5-4430,152.0
AMD Ryzen Threadripper 1920X,209.0
AMD Ryzen Threadripper 1950X,5899.0
Intel Core i5-9400F,152.0
AMD Ryzen 7 3800X,269.0
Intel Core i9-9900KS,545.0
Intel Core i9-9980XE,1463.0
Intel Core i9-9900X,308.0
Intel Core i9-8950HK,2047.0
Intel Core i3-7350K,116.0
Intel Core i3-6300,89.0
Intel Pentium G4620,165.0
AMD Athlon II X4 641,355.0
Intel Core i5-8300H,999.0
Intel Core i7-7820X,440.0
Intel Pentium P6200,18.0
Intel Pentium G3420,52.0
Intel Core i9-9960X,699.0
Intel Core i9-9940X,1282.0
Intel Core i7-3610QM,599.0
Intel Core i5-2320,695.0
AMD Athlon II X3 435,79.0
Intel Pentium G2120,81.0
Intel Core i5-480M,270.0
AMD Athlon X2 7750 BE,79.0
Intel Core i7-6700T,184.0
Intel Core i7-7700T,155.0
Intel Core i5-3470S,199.0
Intel Core i5-760,13.0
Intel Core i5-4670,147.0
AMD Athlon 64 X2 3800+,3.0
Intel Pentium G2010,12.0
Intel Core i3-4010U,308.0
Intel Core i7-950,15.0
Intel Core i5-5257U,99.0
Intel Core i5-3550,34.0
Intel Core i7-5600U,145.0
Intel Core i7-930,429.0
AMD FX-8100,49.0
Intel Core i3-3225,8.0
Intel Pentium G3460,147.0
Intel Pentium Gold G5500,110.0
Intel Core i7-4930K,250.0
Intel Core i5-7600,145.0
AMD Athlon II X4 615e,79.0
Intel Pentium Dual-Core E2180,60.0
Intel Core i7-7800X,205.0
AMD Ryzen Threadripper 1900X,89.0
Intel Core i3-4360,80.0
Intel Core i7-860,399.0
Intel Pentium G840,154.0
Intel Core i5-460M,60.0
Intel Core i5-430M,270.0
AMD Athlon II X2 280,29.0
AMD Athlon II X2 265,60.0
Intel Core i7-4810MQ,399.0
Intel Pentium Dual-Core T4300,154.0
Intel Core i5-3450,60.0
Intel Core i7-870,195.0
Intel Core i3-2105,39.0
Intel Pentium G640,147.0
AMD Athlon II X3 400e,79.0
Intel Core i3-4000M,305.0
Intel Pentium 3550M,154.0
Intel Pentium B950,339.0
Intel Pentium G870,154.0
Intel Pentium G6950,82.0
Intel Core i7-4710MQ,849.0
Intel Core i5-2400S,110.0
Intel Core i7-5775C,26.0
Intel Core i7-980X,101.0
Intel Core i7-4820K,384.0
Intel Core i3-4150T,60.0
Intel Pentium G2130,154.0
Intel Core i3-5010U,119.0
Intel Pentium G3450,53.0
Intel Core i5-8500,128.0
Intel Core i7-2700K,111.0
AMD Athlon II X2 235e,79.0
Intel Core i3-560,60.0
Intel Core i7-3537U,54.0
AMD Athlon X2 4450e,79.0
Intel Core i3-3220T,147.0
Intel Core i5-2310,60.0
Intel Core i7-980,60.0
Intel Core i7-960,59.0
Intel Core i5-2300,60.0
Intel Core i3-8300,60.0
Intel Core i7-9700,354.0
Intel Core i7-9700F,279.0
Intel Core i7-9700KF,208.0
AMD A4-5150M,219.0
Intel Pentium E6300,60.0
AMD Athlon 64 X2 3600+,60.0
Intel Core i9-9980HK,11384.0
Intel Pentium G4560T,36.0
Intel Core i5-9400,152.0
Intel Core i5-7640X,311.0
Intel Core i7-6950X,164.0
Intel Pentium Gold G5600,154.0
Intel Core i5-2550K,60.0
Intel Core i5-9600KF,150.0
Intel Core i3-8130U,1499.0
AMD Athlon 240GE,79.0
Intel Core i7-3970X,34.0
Intel Core i5-2380P,270.0
Intel Core i7-3960X,1808.0
Intel Pentium G2020T,60.0
Intel Core i5-8600,130.0
AMD Ryzen 5 2500X,49.0
Intel Core i5-560M,99.0
Intel Core i7-4600U,333.0
Intel Pentium Dual-Core T4200,19.0
Intel Pentium G3220T,154.0
Intel Pentium E6800,154.0
Intel Core i7-8565U,839.0
Intel Core i7-4960X,1900.0
Intel Core i3-4350,26.0
AMD Ryzen 3 1300,49.0
AMD Athlon X2 7850 BE,60.0
Intel Core i7-990X,160.0
Intel Pentium Dual-Core E2210,154.0
AMD Athlon 64 3000+,79.0
Intel Core i7-6900K,298.0
Intel Pentium G3430,147.0
AMD Athlon II X4 610e,60.0
AMD Ryzen Threadripper 2970WX,5140.0
Intel Core i3-5157U,92.0
Intel Core i7-5650U,499.0
Intel Core i7-4800MQ,488.0
Intel Core i7-8650U,619.0
Intel Core i7-970,523.0
Intel Core i3-7320,149.0
Intel Pentium G4520,154.0
Intel Core i5-540M,269.0
Intel Pentium Dual-Core T4500,154.0
Intel Core i3-2370M,367.0
Intel Pentium Silver J5005,219.0
Intel Core i5-8265U,1069.0
AMD Ryzen Threadripper 2990WX,36.0
Intel Core i3-3240T,92.0
Intel Core i5-3317U,453.0
AMD Ryzen 3 2200U,56.0
Intel Pentium Dual-Core E2160,147.0
Intel Core i7-975,28.0
AMD Athlon X2 5050e,79.0
AMD Athlon II X2 250u,79.0
AMD FX-6330,419.0
Intel Core i7-4900MQ,279.0