GpuName,Price
AMD Radeon RX 480,99.0
NVIDIA GeForce GTX 1080 11Gbps,399.0
AMD Radeon R7 260X,29.0
AMD Radeon R9 280X,39.0
NVIDIA GeForce GTX 950,119.0
NVIDIA GeForce GTX 980,385.0
NVIDIA GeForce GTX 1070 Ti,655.0
NVIDIA GeForce GTX 1050 3 GB,31.0
AMD Radeon R9 380,330.0
NVIDIA GeForce GTX 770,149.0
NVIDIA GeForce GTX 660 Rev. 2,149.0
AMD Radeon R9 290,235.0
NVIDIA GeForce GTX 1050 Ti,239.0
NVIDIA GeForce GTX 1070 GDDR5X,655.0
NVIDIA GeForce GTX 760,219.0
NVIDIA GeForce GTX 1060 6 GB 9Gbps,269.0
NVIDIA GeForce GTX 750 Ti OEM,119.0
NVIDIA GeForce GTX 970,199.0
AMD Radeon R9 380X,159.0
ATI Radeon HD 5770,6.0
NVIDIA GeForce GTX 680 Mac Edition,99.0
NVIDIA GeForce GTX 580,129.0
AMD Radeon R9 270X,33.0
AMD Radeon HD 7950,270.0
ATI Radeon HD 4870,6.0
ATI Radeon HD 5850,215.0
NVIDIA GeForce GTX 260 OEM,1899.0
NVIDIA GeForce GTX 780,169.0
NVIDIA GeForce GTX 1660 Ti,275.0
AMD Radeon R9 FURY,389.0
AMD Radeon R9 285,59.0
NVIDIA GeForce GTX 650,145.0
AMD Radeon RX 470,919.0
AMD Radeon RX 580 OEM,119.0
NVIDIA GeForce GTX 650 Ti OEM,469.0
NVIDIA GeForce GTX 760 OEM,22.0
NVIDIA GeForce GT 630 Rev. 2 PCIe x8,1079.0
AMD Radeon R9 270,215.0
AMD Radeon R9 280,199.0
NVIDIA GeForce GTX 750,199.0
NVIDIA GeForce GTX 550 Ti,109.0
AMD Radeon R7 370,24.0
AMD Radeon HD 6770,193.0
NVIDIA GeForce GT 710 OEM,424.0
NVIDIA GeForce GT 1030,50.0
NVIDIA GeForce GTX 645 OEM,149.0
NVIDIA GeForce GT 640 Rev. 2,424.0
AMD Radeon HD 7850,13.0
Intel HD Graphics 2500,100.0
AMD Radeon HD 7790,39.0
NVIDIA GeForce RTX 2070,279.0
NVIDIA GeForce RTX 2080,699.0
AMD Radeon HD 7770M,74.0
AMD Radeon RX 570,149.0
NVIDIA GeForce GTX 980 Ti,385.0
NVIDIA GeForce RTX 2060,239.0
NVIDIA GeForce GTX 1080 Ti,570.0
AMD Radeon HD 7870M,74.0
AMD Radeon RX 560,99.0
AMD Radeon HD 6950,89.0
AMD Radeon R9 290X,99.0
AMD Radeon RX 460,1156.0
AMD Radeon R7 360,24.0
NVIDIA GeForce GTX 745 OEM,149.0
AMD Radeon R9 390X,11.0
AMD Radeon R9 390,199.0
NVIDIA GeForce RTX 2070 SUPER,510.0
NVIDIA GeForce RTX 2080 Ti,769.0
NVIDIA GeForce RTX 2080 SUPER,849.0
NVIDIA GeForce RTX 2060 SUPER,355.0
AMD Radeon Pro 555X,650.0
AMD Radeon HD 6970,59.0
NVIDIA GeForce GTX 570,199.0
NVIDIA GeForce GTX 1660,164.0
AMD Radeon HD 7570 OEM,74.0
AMD Radeon HD 6670,14.0
NVIDIA GeForce GT 530 OEM,1397.0
NVIDIA GeForce GTX 780 Ti,169.0
NVIDIA GeForce GT 705 OEM,424.0
AMD Radeon RX Vega 11,149.0
NVIDIA GeForce GT 430,49.0
NVIDIA GeForce GTX 650 Ti Boost,325.0
AMD Radeon Pro Duo,14.0
NVIDIA GeForce 9600 GT,3.0
AMD Radeon HD 6850,26.0
NVIDIA Quadro 4000,213.0
AMD Radeon R7 250X,169.0
NVIDIA GeForce GTX 560,139.0
AMD Radeon HD 6450 OEM,74.0
AMD Radeon R7 250 OEM,76.0
AMD Radeon R7 250E,299.0
AMD Radeon RX Vega 56,229.0
AMD Radeon RX 5700,199.0
AMD Radeon RX 590,739.0
AMD Radeon RX 5700 XT,199.0
AMD Radeon RX Vega 64,499.0
NVIDIA GeForce GTX TITAN,630.0
AMD Radeon HD 6870,139.0
AMD Radeon RX Vega 11 Mobile,589.0
AMD Radeon RX 550,79.0
AMD Radeon 550,74.0
AMD Radeon VII,2450.0
NVIDIA TITAN Xp,1470.0
NVIDIA GeForce GTX TITAN X,450.0
NVIDIA GeForce 820A,769.0
NVIDIA GeForce 920M,4.0
NVIDIA Quadro 600,88.0
ATI Radeon HD 5670,29.0
NVIDIA GeForce GT 240,155.0
NVIDIA GeForce 8400 GS,155.0
NVIDIA GeForce GT 440,17.0
ATI Radeon HD 5570 OEM,368.0
ATI Radeon HD 5450,59.0
NVIDIA GeForce GT 320 OEM,990.0
NVIDIA GeForce GT 220 OEM,990.0
NVIDIA GeForce 9500 GT,31.0
NVIDIA GeForce GT 420 OEM,990.0
AMD Radeon R5 240 OEM,299.0
NVIDIA GeForce GT 740,129.0
NVIDIA GeForce 210,66.0
NVIDIA GeForce Go 6150 + nForce Go 430,429.0
AMD Radeon HD 7750,228.0
AMD Radeon HD 6350,70.0
AMD Radeon R5 235 OEM,299.0
AMD Radeon HD 7730,22.0
NVIDIA GeForce GT 520,99.0
NVIDIA GeForce GTS 450,190.0
AMD Radeon R7 265,69.0
NVIDIA GeForce GTX 460 SE,379.0
ATI Radeon HD 4200 IGP,139.0
ATI Radeon HD 4250,353.0
ATI Radeon HD 5870,268.0
NVIDIA GeForce GTX 460 v2,179.0
NVIDIA GeForce GTX 1650,149.0
NVIDIA GeForce 9200,49.0
NVIDIA Quadro 2000,69.0
ATI Radeon HD 4670,144.0
ATI Radeon HD 5750,3.0
NVIDIA GeForce 8800 GT,163.0
NVIDIA GeForce GTX 870M,111.0
NVIDIA GeForce GTX 765M,799.0
NVIDIA GeForce GTX 760M,219.0
NVIDIA GeForce GTX 770M,799.0
NVIDIA GeForce GTX 860M OEM,999.0
NVIDIA GeForce GTX 850M,49.0
NVIDIA GeForce GT 750M,11.0
NVIDIA GeForce G100 OEM,1899.0
NVIDIA GeForce 9500 GS,424.0
NVIDIA GeForce 8500 GT,49.0
ATI Radeon HD 4550,85.0
NVIDIA GeForce 9800 GTX,4.0
NVIDIA GeForce 9300M GS,12.0
NVIDIA GeForce 8600 GT,155.0
AMD Radeon HD 7350 OEM,74.0
AMD Radeon HD 7470 OEM,74.0
NVIDIA GeForce GTX 470,399.0
NVIDIA Quadro K420,173.0
Intel HD Graphics 6000,369.0
NVIDIA GeForce 8800 GTS 320,153.0
AMD Radeon HD 8750M,385.0
AMD Radeon R7 M265,249.0
NVIDIA GeForce GT 625 OEM,424.0
AMD Radeon HD 6990,550.0
NVIDIA GeForce GT 525M,424.0
NVIDIA GeForce GTX 960M,649.0
NVIDIA GeForce GT 550M,22.0
NVIDIA GeForce GTX 460M,219.0
NVIDIA GeForce GT 520MX,99.0
NVIDIA Quadro 2000M,144.0
NVIDIA GeForce GT 540M,1.0
NVIDIA GeForce GT 755M,599.0
NVIDIA GeForce MX130,512.0
AMD Radeon HD 8850M,81.0
AMD Radeon R7 M260,299.0
NVIDIA GeForce 840M,999.0
NVIDIA GeForce GTX 570M,199.0
NVIDIA GeForce GTX 560M,699.0
NVIDIA GeForce GTX 660M Mac Edition,149.0
NVIDIA GeForce 910M,2999.0
AMD Radeon R5 M330,892.0
NVIDIA GeForce 930M,379.0
NVIDIA GeForce GTX 950M,699.0
Intel HD Graphics 5500,426.0
AMD Radeon Vega 8,129.0
NVIDIA GeForce GTX 1660 Ti Max-Q,2193.0
ATI Radeon HD 3650,59.0
NVIDIA GeForce GTX 1660 Ti Mobile,89.0
NVIDIA GeForce GTX 1650 Mobile,1209.0
AMD Radeon 540,345.0
AMD Radeon HD 7970,149.0
NVIDIA GeForce 315M,424.0
AMD Radeon HD 6850M,2095.0
AMD Radeon HD 6490M,6.0
AMD Radeon HD 6770M,2.0
AMD Radeon HD 6470M,22.0
NVIDIA NVS 4200M,75.0
NVIDIA GeForce 410M,2999.0
NVIDIA GeForce GT 710M,200.0
NVIDIA GeForce 710M,14.0
NVIDIA GeForce GT 730M,150.0
AMD Radeon HD 6370M,22.0
NVIDIA GeForce MX110,1899.0
AMD Radeon R5 M255,299.0
NVIDIA GeForce 830M,40.0
NVIDIA GeForce GT 820M,200.0
AMD Radeon HD 8490 OEM,9.0
AMD Radeon HD 7470M,74.0
AMD Radeon R5 M240,17.0
NVIDIA GeForce 9100,17.0
AMD Radeon HD 7450 OEM,74.0
ATI Radeon HD 4450,18.0
ATI Radeon HD 4770,17.0
ATI Mobility Radeon HD 5470,368.0
NVIDIA GeForce 8200,2199.0
NVIDIA GeForce G210 OEM,424.0
NVIDIA GeForce 310 OEM,440.0
ATI Radeon 2100 IGP,139.0
NVIDIA GeForce 9600 GSO 512,424.0
ATI Radeon HD 4650,1.0
NVIDIA GeForce 7100 GS,239.0
NVIDIA GeForce 7300 SE,1199
AMD Radeon HD 7990,590.0
AMD Radeon R9 FURY X,199.0
NVIDIA Quadro K620,48.0
Intel HD Graphics 5000,134.0
NVIDIA GeForce GT 640M Mac Edition,24.0
AMD Radeon Pro 555,499.0
AMD Radeon Pro 570,769.0
AMD Radeon R9 M290X,849.0
NVIDIA Quadro K610M,457.0
NVIDIA GeForce GTX 780M,503.0
NVIDIA GeForce GTX 880M,19.0
NVIDIA Quadro K2000D,210.0
AMD Radeon HD 8570 OEM,74.0
NVIDIA Quadro K600,24.0
NVIDIA Quadro P1000,219.0
AMD Radeon R9 360 OEM,299.0
NVIDIA GeForce GT 545 OEM,424.0
AMD Radeon R7 450 OEM,175.0
NVIDIA GeForce GTX 285,9.0
AMD FirePro 2270,158.0
NVIDIA GeForce 7100 + nForce 630i,429.0
AMD Radeon R9 370,149.0
NVIDIA Quadro 1000M,219.0
AMD Radeon HD 7670M,74.0
AMD FirePro M4150,140.0
AMD Radeon R7 M360,197.0
AMD Radeon HD 6730M,74.0
AMD Radeon HD 6630M,60.0
AMD Radeon R9 M275X,549.0
AMD Radeon HD 6790,60.0
AMD Radeon HD 8350 OEM,74.0
NVIDIA GeForce 7300 LE,424.0
NVIDIA GeForce 8100 + nForce 720a,429.0
ATI Radeon HD 5830,24.0
AMD Radeon RX 5700 XT 50th Anniversary,299.0
NVIDIA GeForce GTX 480,69.0
AMD Radeon RX 580,119.0
NVIDIA GeForce GT 635 OEM,424.0
NVIDIA GeForce GTX TITAN BLACK,737.0
NVIDIA GeForce GTX 760 Ti OEM,469.0
AMD Radeon Pro Vega 20,899.0
NVIDIA Quadro P2000,279.0
NVIDIA Quadro FX 1800,134.0
AMD Radeon R5 340X OEM,299.0
AMD Radeon R9 M375,649.0
AMD FirePro M6100,200.0
AMD Radeon R7 350 OEM,175.0
AMD Radeon RX 560X,24.0
AMD FirePro V4900,120.0
ATI Radeon HD 4850,60.0
NVIDIA Quadro K6000,295.0
AMD Radeon R9 M390X,60.0
NVIDIA GeForce 7300 GT,60.0
NVIDIA GeForce GTX 280,60.0
AMD Radeon R9 M395X,299.0
AMD Radeon R9 M380,233.0
AMD Radeon R9 295X2,349.0
AMD Radeon Pro 560X,945.0
NVIDIA Quadro P4000,420.0
NVIDIA GeForce 7600 GT,60.0
NVIDIA Quadro M4000,229.0
AMD Radeon R9 270 1024SP,299.0
NVIDIA GeForce 8600 GTS,60.0
NVIDIA GeForce GTX 465,60.0
NVIDIA Quadro K4000,169.0
AMD Radeon HD 6750M,60.0
NVIDIA Quadro K1200,179.0
NVIDIA Quadro FX 4600,159.0
AMD FirePro W7100,480.0
NVIDIA Quadro RTX 5000,999.0
NVIDIA TITAN RTX,1750.0
AMD Radeon Pro 560,60.0
AMD Radeon HD 8470 OEM,60.0
ATI Radeon HD 3450 AGP,95.0
NVIDIA NVS 3100M,250.0
AMD Radeon R5 435 OEM,299.0
NVIDIA Quadro FX 1700,66.0
AMD FirePro M4000,325.0
AMD Radeon HD 7670 OEM,74.0
AMD Radeon R5 230,92.0
NVIDIA GeForce 7050 + nForce 620i,429.0
NVIDIA NVS 315,64.0
AMD FirePro M3900,159.0
NVIDIA GeForce GT 420M,60.0
NVIDIA GeForce GT 330M,60.0
AMD Radeon HD 7450M,74.0
NVIDIA GeForce GTS 240 OEM,424.0
ATI FirePro V4800,60.0
AMD Radeon R9 255 OEM,299.0
NVIDIA GeForce GTX 960A,219.0
AMD Radeon HD 6970M,60.0
NVIDIA GeForce GTX 775M Mac Edition,149.0
AMD FirePro V5900,203.0
NVIDIA GeForce GT 230,60.0
NVIDIA GeForce GTX 590,25.0
NVIDIA GeForce GTX 275,60.0
NVIDIA Quadro FX 4800,169.0
NVIDIA Quadro 2000D,144.0
NVIDIA Quadro K2200,185.0
NVIDIA Quadro 3000M,399.0
AMD Radeon HD 6870M,139.0
AMD Radeon R7 M270,175.0
NVIDIA Quadro FX 3800,76.0
NVIDIA GeForce 9300 GS,289.0
ATI Radeon HD 3300 IGP,139.0
Intel Iris Graphics 6100,489.0
AMD Radeon RX 580 2048SP,109.0
AMD Radeon HD 7610M,74.0
AMD Radeon R7 M460,209.0
AMD Radeon RX Vega 64 Liquid Cooling,159.0
AMD Radeon Pro 580,609.0
AMD Radeon R9 ?o,79.0
NVIDIA NVS 300,39.0
NVIDIA Quadro P400,89.0
Intel HD Graphics 520,188.0
NVIDIA Quadro K4200,153.0
NVIDIA Quadro 6000,389.0
NVIDIA GeForce GTX 1050 3 GB Max-Q,60.0
AMD Radeon R5 430 OEM,299.0
NVIDIA Quadro P5000 Mobile,420.0
NVIDIA Quadro RTX 6000,2280.0
AMD Radeon Vega Frontier Edition,599.0
AMD Radeon Pro Vega 48,1805.0
AMD Radeon R5 M320,299.0
NVIDIA Quadro K1100M,588.0
AMD Radeon R9 260 OEM,299.0
NVIDIA GeForce 7900 GTX,60.0
NVIDIA Quadro 5000,999.0
AMD Radeon HD 6930,60.0
NVIDIA Quadro 400,65.0
AMD FirePro M5100,119.0
NVIDIA GeForce G102M,424.0
NVIDIA GeForce GT 220M,424.0
NVIDIA GeForce 510 OEM,440.0
NVIDIA GeForce 8800 GTS 512,60.0
NVIDIA GeForce GT 340 OEM,60.0
NVIDIA GeForce GTX 295,60.0
NVIDIA GeForce GTX 560 Ti 448,139.0
NVIDIA GeForce 840A,1249.0
AMD Radeon HD 7970M,74.0
ATI Radeon HD 4730,60.0
NVIDIA GeForce 800M,1499.0
NVIDIA GeForce GTX 1060 5 GB,60.0
AMD FirePro M5950,399.0
AMD Radeon R5 220 OEM,299.0
NVIDIA Quadro M5000,395.0
NVIDIA Quadro FX 380,99.0
ATI Radeon HD 2600 XT Mac Edition,60.0
NVIDIA GeForce GT 120 OEM,990.0
ATI Radeon HD 3200 IGP,139.0
ATI Mobility Radeon HD 4530,368.0
NVIDIA GeForce G210M,424.0
AMD FirePro V3900,60.0
NVIDIA GeForce 7950 GT,60.0
ATI Radeon HD 4290 IGP,139.0
AMD Radeon R9 M360,197.0
AMD Radeon HD 8760 OEM,74.0
NVIDIA GeForce GTX TITAN Z,740.0
AMD Radeon R9 M375X,60.0
NVIDIA Quadro P600,109.0
AMD FirePro W5000,205.0
AMD Radeon R7 340 OEM,175.0
NVIDIA Quadro FX 580,134.0
ATI FirePro V7800,189.0
AMD Radeon Pro WX 3100,169.0
AMD Radeon HD 6230,60.0
NVIDIA GeForce GTX 555 OEM,149.0
NVIDIA TITAN V,2450.0
NVIDIA GeForce GTX 1660 SUPER,164.0
AMD Radeon HD 7650A,74.0
NVIDIA Quadro FX 570,134.0
NVIDIA Quadro NVS 290,48.0
NVIDIA GeForce 9600M GT,1847.0
NVIDIA Tesla C2050,60.0
AMD Radeon RX 580X,29.0
NVIDIA GeForce 7600 GS,60.0
NVIDIA Quadro FX 5800,189.0
AMD FirePro M4100,119.0
NVIDIA GeForce 9600 GSO,424.0
AMD Radeon R7 350X OEM,299.0
AMD Radeon R5 M435,299.0
AMD FirePro W7000,285.0
AMD Radeon HD 8870 OEM,74.0
AMD Radeon HD 8670 OEM,74.0
NVIDIA Quadro RTX 4000,699.0
NVIDIA GeForce 8800 GS,60.0
AMD Radeon R9 M295X,60.0
NVIDIA Quadro M2000M,569.0
NVIDIA GeForce GT 735M,424.0
AMD Radeon R7 M440,299.0
AMD Radeon Pro WX 5100,425.0
AMD FirePro W4100,130.0
AMD FirePro W4300,199.0
NVIDIA GeForce GTX 950A,149.0
NVIDIA Quadro FX 5600,964.0
NVIDIA Quadro P620,149.0
NVIDIA Quadro M620 Mobile,647.0
AMD FirePro W2100,119.0
AMD Radeon HD 6750,368.0
AMD Radeon HD 8550 OEM,74.0
AMD FirePro M2000,159.0
NVIDIA GeForce 930A,424.0
NVIDIA GeForce 8800 GTX,60.0
NVIDIA Quadro P4200 Mobile,1049.0
NVIDIA Quadro 4100,60.0
AMD Radeon Pro WX 7100,760.0
NVIDIA GeForce GTX 1650 Max-Q,920.0
NVIDIA Quadro M6000,499.0
NVIDIA Quadro K2100M,484.0
AMD FirePro W5100,139.0
NVIDIA NVS 5100M,119.0
ATI Mobility Radeon HD 545v,368.0
Intel UHD Graphics 605,599.0
NVIDIA GeForce MX230,675.0
AMD Radeon HD 6650M,74.0
AMD Radeon HD 6450A,69.0
ATI Radeon HD 4520,60.0
NVIDIA Quadro K3100M,239.0
NVIDIA GeForce GT 240M,155.0
AMD Radeon HD 8730M,74.0
AMD Radeon R9 M265X,351.0
NVIDIA Quadro FX 3700,122.0
AMD Radeon Pro 575,689.0
NVIDIA GeForce GTX 1060 6 GB GDDR5X,60.0
AMD Radeon Pro Vega 64,59.0